Microsoft (R) .NET Framework CasPol 2.0.50727.5420
Copyright (c) Microsoft Corporation. Vçechna pr va vyhrazena.

ZabezpeŸen¡ je ON.
Kontrola spouçtØn¡ je ON.
Vìzva ke zmØnØ z sad je ON.

éroveå = Machine

K¢dov‚ skupiny:

1.  (Sjednocen¡) Veçkerì k¢d: Nothing
   1.1.  (Sjednocen¡) Z¢na - MyComputer: FullTrust
      1.1.1.  (Sjednocen¡) Objekt StrongName - 002400000480000094000000060200000024000052534131000400000100010007D1FA57C4AED9F0A32E84AA0FAEFD0DE9E8FD6AEC8F87FB03766C834C99921EB23BE79AD9D5DCC1DD9AD236132102900B723CF980957FC4E177108FC607774F29E8320E92EA05ECE4E821C0A5EFE8F1645C4C0C93C1AB99285D622CAA652C1DFAD63D745D6F2DE5F17E5EAF0FC4963D261C8A12436518206DC093344D5AD293: FullTrust
      1.1.2.  (Sjednocen¡) Objekt StrongName - 00000000000000000400000000000000: FullTrust
   1.2.  (Sjednocen¡) Z¢na - Intranet: LocalIntranet
      1.2.1.  (Sjednocen¡) Veçkerì k¢d: Stejnì webovì server
      1.2.2.  (Sjednocen¡) Veçkerì k¢d: Stejn‚ opr vnØn¡ FileIO adres ýe - Read, PathDiscovery
   1.3.  (Sjednocen¡) Z¢na - Internet: Internet
      1.3.1.  (Sjednocen¡) Veçkerì k¢d: Stejnì webovì server
   1.4.  (Sjednocen¡) Z¢na - Untrusted: Nothing
   1.5.  (Sjednocen¡) Z¢na - Trusted: Internet
      1.5.1.  (Sjednocen¡) Veçkerì k¢d: Stejnì webovì server
éspØch
